TimeStamp,dt,ax,ay,az,vx,vy,vz,ax,ay,az
1643026906.9144323,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026906.9210417,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026906.9276595,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026906.9343638,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026906.940185,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026906.945989,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026906.9517426,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026906.9579928,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026906.9647818,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026906.9715254,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026906.978534,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026906.9857736,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026906.9921489,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026906.9983957,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.0049872,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.0115473,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.0184772,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.025026,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.0316522,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.0383728,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.04418,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.0504987,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.0570488,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.0635781,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.0705147,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.0768926,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.0832243,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.090296,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.0965953,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.1025336,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.1084633,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.1146278,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.121167,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.127676,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.1345837,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.1409192,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.1474004,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.1540718,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.1597893,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.1652827,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.1706216,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.1759973,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.181227,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643026907.1865406,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
